FJI: [[0,37]]
BRA: [[41,33],[41,34],[42,31],[42,32],[42,33],[42,34],[43,31],[43,32],[43,33],[43,34],[44,31],[44,32],[44,33],[44,34],[44,35],[45,30],[45,31],[45,32],[45,33],[45,34],[45,35],[46,31],[46,32],[46,33],[46,34],[46,35],[46,36],[46,37],[47,30],[47,31],[47,32],[47,33],[47,34],[47,35],[47,36],[47,37],[47,38],[47,39],[48,30],[48,31],[48,32],[48,33],[48,34],[48,35],[48,36],[48,37],[48,38],[48,39],[49,30],[49,31],[49,32],[49,33],[49,34],[49,35],[49,36],[49,37],[49,38],[49,39],[50,31],[50,32],[50,33],[50,34],[50,35],[50,36],[50,37],[50,38],[50,39],[51,32],[51,33],[51,34],[51,35],[51,36],[51,37],[51,38],[51,39],[52,32],[52,33],[52,34],[52,35],[52,36],[52,37],[52,38],[52,39],[53,32],[53,33],[53,34],[53,35],[53,36],[53,37],[53,38],[54,33],[54,34],[54,35],[55,33],[55,34]]
CHL: [[42,38],[42,39]]
BOL: [[43,35],[43,36],[43,37],[43,38],[43,39],[44,36],[44,37],[44,38],[44,39],[45,36],[45,37],[45,38],[46,38]]
PRY: [[45,39],[46,39]]
GUY: [[46,28],[46,29],[46,30]]
SUR: [[47,29]]
FRA: [[48,29],[67,10],[68,9],[68,10],[68,11],[68,12],[69,9],[69,10],[69,11],[69,12],[70,9],[70,10],[70,11],[70,12],[71,10]]
GRL: [[50,0],[50,1],[51,0],[51,1],[52,0],[52,1]]
MAR: [[62,22],[63,21],[64,20],[65,18],[65,19],[66,17],[66,18],[67,17],[67,18]]
SEN: [[62,25],[63,25]]
GNB: [[62,26],[63,26]]
-99: [[63,22],[65,20],[76,13],[85,27],[86,27]]
MRT: [[63,23],[63,24],[64,21],[64,22],[64,23],[64,24],[65,21],[65,22],[65,23],[65,24],[66,22],[66,23],[66,24]]
GIN: [[63,27],[65,27]]
MLI: [[64,25],[64,26],[65,25],[65,26],[66,21],[66,25],[66,26],[67,22],[67,23],[67,24],[67,25],[68,22],[68,23],[68,24],[69,23],[69,24]]
SLE: [[64,27],[64,28]]
IRL: [[65,6],[65,7]]
PRT: [[65,13],[65,14],[65,15]]
LBR: [[65,28]]
GBR: [[66,4],[66,6],[67,4],[67,5],[67,6],[67,7],[67,8],[68,6],[68,7],[68,8]]
ESP: [[66,13],[66,14],[66,15],[66,16],[67,13],[67,14],[67,15],[68,13],[68,14],[68,15],[69,13]]
DZA: [[66,19],[66,20],[67,19],[67,20],[67,21],[68,17],[68,18],[68,19],[68,20],[68,21],[69,16],[69,17],[69,18],[69,19],[69,20],[69,21],[69,22],[70,16],[70,17],[70,18],[70,19],[70,20],[70,21],[70,22],[70,23],[71,16],[71,17],[71,18],[71,19],[71,20],[71,21],[71,22],[72,21]]
CIV: [[66,27],[66,28],[67,27],[67,28]]
BFA: [[67,26],[68,25],[68,26],[69,26]]
GHA: [[68,27],[68,28]]
NER: [[69,25],[70,24],[70,25],[71,23],[71,24],[71,25],[72,22],[72,23],[72,24],[72,25],[73,22],[73,23],[73,24],[73,25],[74,23],[74,24]]
BEN: [[69,27],[69,28]]
NLD: [[70,7]]
BEL: [[70,8]]
NGA: [[70,26],[70,27],[70,28],[71,26],[71,27],[71,28],[71,29],[72,26],[72,27],[72,28],[73,26],[73,27]]
NOR: [[71,0],[71,1],[71,2],[71,3],[72,0],[72,1],[72,2]]
DEU: [[71,7],[71,8],[71,9],[72,6],[72,7],[72,8],[72,9],[72,10],[73,6],[73,7],[73,8],[73,9],[73,10]]
ITA: [[71,11],[71,12],[72,11],[72,12],[72,14],[73,11],[73,12],[73,13],[74,13],[74,14],[74,15],[75,14]]
DNK: [[72,4],[72,5],[73,5]]
TUN: [[72,16],[72,17],[72,18]]
LBY: [[72,19],[72,20],[73,18],[73,19],[73,20],[73,21],[74,18],[74,19],[74,20],[74,21],[75,19],[75,20],[75,21],[76,18],[76,19],[76,20],[76,21],[76,22],[77,18],[77,19],[77,20],[77,21],[77,22]]
CMR: [[72,29],[73,28],[73,29],[74,28]]
GNQ: [[72,30]]
GAB: [[72,31],[73,30],[73,31]]
SWE: [[73,0],[73,1],[73,2],[73,3],[73,4],[74,0],[74,1],[74,2],[74,3],[74,4],[75,0],[75,2]]
COG: [[73,32],[74,30],[74,31],[74,32],[75,30],[75,31]]
COD: [[73,33],[75,32],[75,33],[76,29],[76,30],[76,31],[76,32],[76,33],[77,29],[77,30],[77,31],[77,32],[77,33],[77,34],[78,29],[78,30],[78,31],[78,32],[78,33],[78,34],[79,30],[79,31],[79,32],[79,33],[79,34],[79,35]]
AGO: [[73,36],[73,37],[74,33],[74,34],[74,35],[74,36],[74,37],[75,34],[75,35],[75,36],[75,37],[76,34],[76,35],[76,36],[76,37],[77,35]]
NAM: [[73,38],[74,38],[74,39],[75,38],[75,39],[76,38],[76,39]]
POL: [[74,7],[74,8],[75,6],[75,7],[75,8],[76,7],[76,8],[77,6],[77,7],[77,8]]
CZE: [[74,9],[75,9]]
AUT: [[74,10]]
SVN: [[74,11]]
TCD: [[74,22],[74,25],[74,26],[74,27],[75,22],[75,23],[75,24],[75,25],[75,26],[75,27],[76,23],[76,24],[76,25],[76,26],[76,27],[77,23],[77,24]]
CAF: [[74,29],[75,28],[75,29],[76,28],[77,27],[77,28]]
SVK: [[75,10],[76,9]]
HUN: [[75,11],[76,10]]
BIH: [[75,12]]
RUS: [[76,6],[79,3],[79,4],[80,1],[80,2],[80,3],[80,4],[80,5],[81,0],[81,1],[81,2],[81,3],[81,4],[81,5],[81,6],[81,7],[82,0],[82,1],[82,2],[82,3],[82,4],[82,5],[82,6],[82,7],[82,8],[83,0],[83,1],[83,2],[83,3],[83,4],[83,5],[83,6],[83,7],[83,8],[83,11],[83,12],[84,0],[84,1],[84,2],[84,3],[84,4],[84,5],[84,6],[84,7],[84,8],[84,9],[84,10],[84,11],[84,12],[85,0],[85,1],[85,2],[85,3],[85,4],[85,5],[85,6],[85,7],[85,8],[85,9],[85,10],[85,11],[85,12],[86,0],[86,1],[86,2],[86,3],[86,4],[86,5],[86,6],[86,7],[86,8],[86,9],[86,10],[86,11],[86,12],[86,13],[87,0],[87,1],[87,2],[87,3],[87,4],[87,5],[87,6],[87,7],[87,8],[88,0],[88,1],[88,2],[88,3],[88,4],[88,5],[88,6],[88,7],[89,0],[89,1],[89,2],[89,3],[89,4],[89,5],[89,6],[89,7],[89,8],[90,0],[90,1],[90,2],[90,3],[90,4],[90,5],[90,6],[90,7],[90,8],[91,0],[91,1],[91,2],[91,3],[91,4],[91,5],[91,6],[91,7],[91,8],[92,0],[92,1],[92,2],[92,3],[92,4],[92,5],[92,6],[93,0],[93,1],[93,2],[93,3],[93,4],[93,5],[93,6],[94,0],[94,1],[94,2],[94,3],[94,4],[94,5],[95,0],[95,1],[95,2],[95,3],[95,4],[95,5],[96,0],[96,1],[96,2],[96,3],[96,4],[96,5],[96,6],[97,0],[97,1],[97,2],[97,3],[97,4],[97,5],[97,6],[98,0],[98,1],[98,2],[98,3],[98,4],[98,5],[98,6],[98,7],[99,0],[99,1],[99,2],[99,3],[99,4],[99,5],[99,6],[99,7],[99,8],[100,0],[100,1],[100,2],[100,3],[100,4],[100,5],[100,6],[100,7],[100,8],[101,0],[101,1],[101,2],[101,3],[101,4],[101,5],[101,6],[101,7],[101,8],[102,0],[102,1],[102,2],[102,3],[102,4],[102,5],[102,6],[102,7],[102,8],[102,9],[103,0],[103,1],[103,2],[103,3],[103,4],[103,5],[103,6],[103,7],[103,8],[104,0],[104,1],[104,2],[104,3],[104,4],[104,5],[104,6],[104,7],[104,8],[105,0],[105,1],[105,2],[105,3],[105,4],[105,5],[105,6],[105,7],[105,8],[106,0],[106,1],[106,2],[106,3],[106,4],[106,5],[106,6],[106,7],[107,0],[107,1],[107,2],[107,3],[107,4],[107,5],[107,6],[107,7],[107,8],[108,0],[108,1],[108,2],[108,3],[108,4],[108,5],[108,6],[108,7],[108,8],[109,0],[109,1],[109,2],[109,3],[109,4],[109,5],[109,6],[109,7],[109,8],[110,0],[110,1],[110,2],[110,3],[110,4],[110,5],[110,6],[110,7],[110,8],[110,9],[111,0],[111,1],[111,2],[111,3],[111,4],[111,5],[111,6],[111,7],[111,8],[111,9],[112,0],[112,1],[112,2],[112,3],[112,4],[112,5],[112,6],[112,7],[112,8],[113,0],[113,1],[113,2],[113,3],[113,4],[113,5],[113,6],[113,7],[113,8],[113,9],[114,0],[114,1],[114,2],[114,3],[114,4],[114,5],[114,6],[114,7],[115,0],[115,1],[115,2],[115,3],[115,4],[115,5],[115,6],[116,0],[116,1],[116,2],[116,3],[116,4],[116,5],[116,6],[116,7],[117,0],[117,1],[117,2],[117,3],[117,4],[117,5],[117,6],[117,7],[117,8],[118,0],[118,1],[118,2],[118,3],[118,4],[118,5],[118,6],[118,7],[118,8],[118,9],[118,10],[119,0],[119,1],[119,2],[119,3],[119,4],[119,5],[119,6],[119,7],[119,8],[119,9],[119,11],[119,12],[120,0],[120,1],[120,2],[120,3],[120,4],[120,5],[120,6],[120,7],[120,8],[120,9],[120,10],[120,11],[121,0],[121,1],[121,2],[121,3],[121,4],[121,7],[121,8],[121,9],[121,10],[122,0],[122,1],[122,2],[122,3],[122,7],[123,0],[123,1],[123,2],[123,9],[124,0],[124,1],[124,2],[125,0],[125,1],[125,2],[126,0],[126,1],[126,2],[127,0],[127,1],[127,2],[128,0],[128,4],[128,5],[128,6],[128,7],[129,0],[129,1],[129,3],[129,4],[129,5],[129,6],[130,0],[130,2],[130,3],[130,4],[131,0],[131,1],[131,2],[132,0],[132,1],[133,0],[133,1],[133,2],[134,0],[134,1],[135,0],[136,0]]
SRB: [[76,11],[76,12]]
ALB: [[76,14]]
FIN: [[77,0],[77,1],[77,2],[78,0],[78,1],[79,0],[79,1],[80,0]]
LVA: [[77,4],[78,4]]
LTU: [[77,5],[78,5],[78,6]]
UKR: [[77,9],[78,8],[78,9],[79,8],[79,9],[80,8],[80,9],[80,10],[81,8],[81,9],[81,10],[81,11],[82,9],[82,10],[83,9],[83,10]]
ROU: [[77,10],[77,11],[77,12],[78,10],[78,11],[78,12],[79,11],[79,12]]
BGR: [[77,13],[78,13]]
GRC: [[77,14],[77,15]]
SDN: [[77,25],[77,26],[78,23],[78,24],[78,25],[78,26],[79,23],[79,24],[79,25],[79,26],[79,27],[80,23],[80,24],[80,25],[80,26],[81,23],[81,24],[81,25],[81,26],[82,23],[82,24],[82,25]]
ZMB: [[77,36],[77,37],[78,35],[78,36],[78,37],[79,36],[79,37],[80,34],[80,35],[80,36]]
BWA: [[77,38],[77,39],[78,38],[78,39]]
EST: [[78,3]]
BLR: [[78,7],[79,5],[79,6],[79,7],[80,6],[80,7]]
EGY: [[78,19],[78,20],[78,21],[78,22],[79,19],[79,20],[79,21],[79,22],[80,19],[80,20],[80,21],[80,22],[81,19],[81,20],[81,21],[81,22],[82,22]]
SDS: [[78,27],[78,28],[79,28],[79,29],[80,27],[80,28],[80,29],[81,27],[81,28],[81,29]]
MDA: [[79,10]]
TUR: [[79,14],[79,15],[80,14],[80,15],[81,14],[81,15],[82,14],[82,15],[82,16],[83,14],[83,15],[84,14],[84,15],[85,14],[85,15]]
ZWE: [[79,38],[79,39],[80,37],[80,38],[80,39]]
UGA: [[80,30],[80,31],[81,30],[81,31]]
TZA: [[80,32],[80,33],[81,32],[81,33],[81,34],[82,32],[82,33],[82,34],[82,35],[83,33],[83,34],[83,35]]
MWI: [[81,35],[81,36]]
MOZ: [[81,37],[81,38],[81,39],[82,36],[82,37],[82,38],[83,36],[83,37]]
SYR: [[82,17],[83,16],[83,17],[84,16]]
JOR: [[82,18]]
SAU: [[82,19],[82,20],[83,18],[83,19],[83,20],[83,21],[84,19],[84,20],[84,21],[84,22],[84,23],[85,19],[85,20],[85,21],[85,22],[85,23],[86,20],[86,21],[86,22],[86,23],[87,20],[87,21],[87,22],[87,23],[88,22],[88,23],[89,22],[89,23]]
ETH: [[82,26],[82,27],[82,28],[83,26],[83,27],[83,28],[83,29],[84,26],[84,27],[84,28],[84,29],[85,28],[86,28]]
KEN: [[82,29],[82,30],[82,31],[83,30],[83,31],[83,32]]
ERI: [[83,24],[83,25]]
IRQ: [[84,17],[84,18],[85,16],[85,17],[85,18],[86,18]]
SOM: [[84,30],[84,31],[85,29],[85,30],[86,29],[87,27],[87,28]]
GEO: [[85,13]]
YEM: [[85,24],[85,25],[86,24],[86,25],[87,24],[87,25],[88,24]]
MDG: [[85,39],[86,37],[86,38],[86,39],[87,36],[87,37]]
AZE: [[86,14],[87,14]]
IRN: [[86,15],[86,16],[86,17],[87,16],[87,17],[87,18],[88,16],[88,17],[88,18],[88,19],[89,16],[89,17],[89,18],[89,19],[89,20],[90,16],[90,17],[90,18],[90,19],[90,20],[91,16],[91,17],[91,18],[91,19],[91,20],[92,20]]
KWT: [[86,19]]
KAZ: [[87,9],[87,10],[88,8],[88,9],[88,10],[88,12],[89,9],[89,10],[89,11],[89,12],[90,9],[90,10],[90,11],[91,9],[91,10],[91,11],[92,7],[92,8],[92,9],[92,10],[92,11],[92,12],[93,7],[93,8],[93,9],[93,10],[93,11],[93,12],[94,6],[94,7],[94,8],[94,9],[94,10],[94,11],[94,12],[94,13],[95,6],[95,7],[95,8],[95,9],[95,10],[95,11],[95,12],[96,7],[96,8],[96,9],[96,10],[96,11],[96,12],[97,7],[97,8],[97,9],[97,10],[97,11],[97,12],[98,8],[98,9],[98,10],[98,11],[98,12],[99,9],[99,10],[99,11],[100,9],[100,10],[101,9]]
TKM: [[89,13],[89,14],[89,15],[90,14],[90,15],[91,14],[91,15],[92,15],[92,16],[93,15]]
ARE: [[89,21]]
OMN: [[89,24],[90,22],[90,23]]
UZB: [[90,12],[90,13],[91,12],[91,13],[92,13],[92,14],[93,13],[93,14],[94,14],[94,15],[95,13]]
AFG: [[92,17],[92,18],[93,16],[93,17],[93,18],[94,16],[94,17],[95,16]]
PAK: [[92,19],[93,19],[93,20],[94,18],[94,19],[94,20],[94,21],[95,17],[95,18],[95,19],[95,21],[96,16],[96,17],[96,18],[96,19],[97,16]]
TJK: [[95,14],[95,15],[96,15]]
IND: [[95,20],[95,22],[96,20],[96,21],[96,22],[96,23],[97,17],[97,18],[97,19],[97,20],[97,21],[97,22],[97,23],[97,24],[97,25],[97,26],[98,17],[98,18],[98,19],[98,20],[98,21],[98,22],[98,23],[98,24],[98,25],[98,26],[98,27],[99,20],[99,21],[99,22],[99,23],[99,24],[100,20],[100,21],[100,22],[100,23],[101,21],[101,22],[101,23],[102,20],[102,22],[104,20],[104,21]]
KGZ: [[96,13],[96,14],[97,13],[98,13]]
CHN: [[97,14],[97,15],[98,14],[98,15],[98,16],[99,12],[99,13],[99,14],[99,15],[99,16],[99,17],[99,18],[100,11],[100,12],[100,13],[100,14],[100,15],[100,16],[100,17],[100,18],[101,10],[101,11],[101,12],[101,13],[101,14],[101,15],[101,16],[101,17],[101,18],[101,19],[102,10],[102,11],[102,12],[102,13],[102,14],[102,15],[102,16],[102,17],[102,18],[102,19],[103,12],[103,13],[103,14],[103,15],[103,16],[103,17],[103,18],[103,19],[104,12],[104,13],[104,14],[104,15],[104,16],[104,17],[104,18],[104,19],[105,13],[105,14],[105,15],[105,16],[105,17],[105,18],[105,19],[106,13],[106,14],[106,15],[106,16],[106,17],[106,18],[106,19],[106,20],[106,21],[107,13],[107,14],[107,15],[107,16],[107,17],[107,18],[107,19],[107,20],[107,21],[108,14],[108,15],[108,16],[108,17],[108,18],[108,19],[108,20],[108,21],[109,13],[109,14],[109,15],[109,16],[109,17],[109,18],[109,19],[109,20],[109,21],[109,22],[110,13],[110,14],[110,15],[110,16],[110,17],[110,18],[110,19],[110,20],[110,21],[110,22],[110,23],[111,12],[111,13],[111,14],[111,15],[111,16],[111,17],[111,18],[111,19],[111,20],[111,21],[111,22],[112,12],[112,13],[112,14],[112,15],[112,16],[112,17],[112,18],[112,19],[112,20],[112,21],[113,11],[113,12],[113,13],[113,14],[113,15],[113,16],[113,17],[113,18],[113,19],[113,20],[113,21],[114,8],[114,9],[114,10],[114,11],[114,12],[114,13],[114,16],[114,17],[114,18],[114,19],[114,20],[115,7],[115,8],[115,9],[115,10],[115,11],[115,12],[115,13],[115,14],[116,8],[116,9],[116,10],[116,11],[116,12],[116,13],[117,9],[117,10],[117,11],[117,12],[118,11],[118,12],[119,10]]
NPL: [[99,19],[100,19],[101,20]]
LKA: [[99,28]]
BGD: [[102,21],[103,21]]
MNG: [[103,9],[103,10],[103,11],[104,9],[104,10],[104,11],[105,9],[105,10],[105,11],[105,12],[106,8],[106,9],[106,10],[106,11],[106,12],[107,9],[107,10],[107,11],[107,12],[108,9],[108,10],[108,11],[108,12],[108,13],[109,9],[109,10],[109,11],[109,12],[110,10],[110,11],[110,12],[111,10],[111,11],[112,9],[112,10],[112,11],[113,10]]
BTN: [[103,20]]
MMR: [[104,22],[104,23],[105,20],[105,21],[105,22],[105,23],[105,24],[106,22]]
IDN: [[105,29],[106,30],[107,30],[107,31],[107,32],[108,32],[109,33],[110,31],[111,31],[111,32],[112,30],[112,31],[112,32],[112,34],[113,30],[113,34],[114,31],[114,32],[114,34],[115,31],[117,31],[117,32],[118,31],[119,31],[119,32],[120,32],[121,32],[121,33]]
THA: [[106,23],[106,24],[106,25],[106,26],[107,24],[107,25],[108,24],[108,25]]
LAO: [[107,22],[107,23],[109,25]]
MYS: [[107,29],[110,30],[111,30],[112,29],[113,29]]
VNM: [[108,22],[108,23],[109,26]]
KHM: [[108,26]]
AUS: [[113,39],[114,39],[115,37],[115,38],[115,39],[116,37],[116,38],[116,39],[117,37],[117,38],[117,39],[118,36],[118,37],[118,38],[118,39],[119,36],[119,37],[119,38],[119,39],[120,37],[120,38],[120,39],[121,38],[121,39],[122,36],[122,37],[122,38],[122,39],[123,37],[123,38],[123,39],[124,39],[125,39]]
TWN: [[114,22]]
PHL: [[114,24],[114,25],[115,27],[116,27],[116,28]]
PRK: [[116,14],[116,15],[117,13],[117,14]]
TLS: [[116,34]]
KOR: [[117,15],[117,16]]
JPN: [[118,17],[118,18],[119,17],[120,16],[120,17],[121,16],[122,12],[122,13],[122,14],[123,12]]
PNG: [[122,32],[122,33],[122,34],[123,33],[124,33],[124,34],[125,33],[126,32],[127,33]]
NCL: [[131,39]]
